Username,Ideology,Confidence (0-100),Notes,,Country,,
tom_z,Islamist-Pro Dem.,70,"pro-Ghannouchi : ""constitutional i guess > @zizoo: Military coup or constitutional transition? everyone is waiting #tunisia #tunis #sidibouzid"" ... ""i agree> @ Ooouups : RESPECT RT @ drnounou : The resignation of # ghannouchi is the biggest proof of his patriotism. Respects. # tunisie""... seems supportive of sidibouzid rev",,Tunisia,,
chiheb12,Secularist-Pro Dem.,30,"his blog's tagline is: ""In support of the rebellious Arab peoples"" but i cant tell whether he is islamist/secularist",,Tunisia,,
al_pacino_,,30,الكذاب الأكبر The Supreme Liar: Rached Ghannouchi does not want an Islamic state in # Tunisia ..... really having a difficult time telling what this guy thinks,,Tunisia,,
zeinebturki,Secularist-Pro Dem.,80,Seeing the swollen face of Said Aidi strengthens my conviction that Ennahdha is and will never be a democratic party,,Tunisia,,
khamousss,Secularist-Pro Dem.,75,"this took me a while...sometimes seemed like islamists, but actually not... ""Ghannouchi talks about secularism in # Tunisia , I dream or ...?""..... ""Abdelfattah Mourou and Arwa Ben Abbes candidates # Ennahdha in Tunis2.# Tunisia Ouhhh the terrorists!"" he thinks the ennahdha and nida tounes are purposefully accting polarizing and then will just form a coalition. ... ""not be blind! The army must take power as in Egypt! And organize elections for July if all! # sidibouzid""... claims to want dem""Only democracy can save us""",,Tunisia,,
may_mouna,Islamist-Pro Dem.,50,"lots of tweets about ennahdha, dont really seem critical... @ riadheh Riadh, you are going to make yourself sick to defend Islam with other people, and twitter in addition. I have already been there: /...""1.4 million is also the number of votes in favor of Ennahdha in the elections of October 2011. # chokribelaid""....",,Tunisia,,
yamenbousrih,Secularist-Pro Dem.,60,""" 17 Jan 2011: I like the # newGovernment :) # tunisie  # sidibouzid"".... yet responding to a tweet about an eye for an eye... unfortunately this is what Ennahdha wants and the big loser is the Tunisian people",,Tunisia,,
ifikra,Secularist-Pro Dem.,90,"started website nawaat.org; famous human rights guy and freedom of info... 'Ghannouch, the master of double-discourse, exposes how Islamists are unable to separate religion from State  #ennahdha""",,Tunisia,,
blech_klem,Secularist-Pro Dem.,70,"pro rev ..""dear followers Ennahdha does not represent the Islamists and Pirate Party is not the spokesperson of the open source ...""...""I regret the days when I defended ennahdha before the elecs against unfounded attacks and prejudices. Allah the traba7 el PDM""....""RT @ Psycke : ""I voted Ennahdha , I regret it, if Ben Ali had stayed, it would be better""",,Tunisia,,
emnachebaane,Secularist-Anti Dem.,,"confused since she has a link to amnest international.. ""@ Psycke  @ MedAliChebaane  @ OlfaCheb We are the new clan BenAli , the name sounds good too ""Cheb3ane"" kind do not be afraid of us: p""",,Tunisia,,
bidules,Secularist-Pro Dem.,70,What happened last night at # Thala is a shame! # Ennahdha betrayed the revolution and Tunisia # Know,,Tunisia,,
khalilbm,Secularist-Pro Dem.,60,I do not understand those who wish the return of Ben Ali while they have Ennahdha # masochism,,Tunisia,,
boukornineblog,Secularist-Pro Dem.,80,"tons of anti-ennnahdha tweets....Ce qui m'inquiète plus que Ennahdha, c'est la suffisance de ce peuple dans la soumission et son aptitude à légitimer une dictature. #HazimaLessons
",,Tunisia,,
out__rage,Secularist-Pro Dem.,80,"""Hello. # Ennahdha is a fascist party founded by terrorists. Thank you for your attention."" .... ""# sidibouzid ---> # jan25 ---> # libya ---> # yemen ---> # bahrein ---> # syria ---> # spanishrevolution . Beautiful pandemic.""",,Tunisia,,
yhzami,Secularist-Pro Dem.,20,"honestly every other tweet seems to be in favor of or in opposition to Ennahdha""@ bidules yes ennahdha is in power c thanks to the crap opposition"".... ""Goal achieved ::: Nidaa Tounes decides to pursue Ennahdha nationally and internationally ""... ""#Ennahdha un parti qui accepte les homo’s http://goo.gl/VGEPw """,,Tunisia,,
viagramoniak,Islamist-Pro Dem.,20,"small number of tweets... ""@ YassinSansE I have not yet caught the ennahdha phobia :) so let them know.""",,Tunisia,,
mounej,Secularist-Pro Dem.,50,"tons of ennahdha tweets, which seem mostly like news, but tends to skew negative (although perhaps positive towards Ghannouchi?):  ""RT: Only Nida Tounès can make a counterbalance to Ennahdha. "" "":A gov of national unity will be the proposal of ennahdha to absorb the tension ... do not fall into the same trap."".... ""Thank God! Ghannouchi: 'The birth of Ennahdha is one of the most important events in history 2 Tunisia'http: // www. mosaiquefm.net/fr/index/a/Act uDetail / Element / 22216-Rached Ghannouchi-it-is-born-and-Nahda-the-one-of-events-the-more-important-from-history of-the-tunisia  ...""",,Tunisia,,
maroo_king,Secularist-Pro Dem.,60,very small amount of tweets We invited # Ennahdha  # Ettajdid  # PDP and # CPR to @ EspritTN for political debates ... no party impressed me! # Fail,,Tunisia,,
kiffegrave,Secularist-Anti Dem.,80,"he is quite critical of ennahdha (and clearly tweeted ""i will vote against ennahdha"") which makes him somewhat more sympathetic towards his treatment of the prior regime, as in he does not see black and white of bad in Ben Ali; that probably makes him lower on the democracy scale yet high on the secular scale... so i am confident in that assesment but it doenst mean i think he is super anti dem either. ""@ bachbouch90  @ jpr0732 the Muslim brothers represented in Tunisia by the political party ennahdha "" ""@ MissBBfine We must respect the opinion of the other. After all it must be honest everything was not black under BenAli ! Good and bad""",,Tunisia,,
albawsalatn,Secularist-Pro Dem.,80,"A Tunisian human rights organization calls for putting the citizen at the center of political action and for strengthening the value of accountability in the Tunisian reality. Yahyaoui, the founder,  ran in the 2011 Constituent Assembly election as an independent candidate. Due to not receiving a seat in the election, she created the NGO Al Bawsala (translated to ""The Compass"" in Arabic). Nothing about islam and Yahyaoui ran as an independent ",,Tunisia,,
cherifabm,,,"no tweets... Joined October 2016; looks like her old account was deleted -- says it was paired but she has only one obscure tweet: ""But it is serious what is said in this article ... One accuses squarely # Ennahdha to be the girlfriend of # Daesh  # Tunisia"" ",,Tunisia,,
nizarus,Secularist-Pro Dem.,40,"he RTs things about ennahdha being linked with terrorism: ""Without comment: - / Ben Jaafar: # Ennahdha is the main cause of the proliferation of # terrorism 
http: // www. businessnews.com.tn/mustapha-ben-j aafar - ennahdha-is-the-leader-of-the-proliferation-of-terrorism, 520,63462,3  ...  # MBJ""",,Tunisia,,
R_Ghannouchi,Islamist-Pro Dem.,95,,,Tunisia,,
NahdhaTunisie,Islamist-Pro Dem.,95,,,Tunisia,,
Ali_Larayedh,Islamist-Pro Dem.,95,"He is former prime minister of Ennahdha party, the islamist but democratic party... he is quoted in this article http://www.aljazeera.com/news/2016/05/left-tunisia-ennahda-party-160526101937131.html: Party officials have stressed that Ennahda's separation of religion and politics is a genuine shift. ""It's a natural development within Tunisia, a natural evolution of the Ennahda party and of a democratic Tunisia,"" Secretary General and Congress President Ali al-Arid told Al Jazeera.",,Tunisia,,
yusraghkh,Islamist-Pro Dem.,95,"Yusra Ghannouchi is the international spokesperson for the Tunisian Ennahdha Party and a daughter of the party founder, Rashid Ghannouchi. A trained lawyer, she studied and lived in London with her father where he lived as a political exile under the Ben Ali government. She returned to Tunisia with her father in 2011 after the protests that led to the removal of the Ben Ali government. She is active in bridge building between different communities, interfaith dialogue and advocacy for the rights of Muslim women and has lectured internationally on these issues.",,Tunisia,,
ZiedLadhari,Islamist-Pro Dem.,95,"Minister of Industry and Trade, Tunisia. Secretary General, Ennahdha Party. Former MP, form Constituent Assembly member.",,Tunisia,,
BassemLoukil,Secularist-Pro Dem.,40,"businessman... no tweets on the key search words... here is an interview but i dont really understnd it http://afrique.lepoint.fr/economie/bassem-loukil-la-tunisie-est-accablee-par-l-administration-et-la-mafia-23-03-2017-2114227_2258.php. he did say the current government (2017) is ""fucked up"", and that is the Nidaa party (secular) but he seems to be more critical of government corruption in general",,Tunisia,,
Mehdi_Jomaa,Secularist-Pro Dem.,90,"President of the Tunisian Alternative Party... was independent prior but was in the Ali Laarayedh (Ennahdha) Cabinent/government. ""A national party, reformist, moderate and realistic"" want to consolidate democracy.... their vision: ""An advanced, democratic and hopeful nation. A prosperous, prosperous society, creative, culturally and open to the world. A country dedicated to responsible citizenship, serving the present and future generation.""",,Tunisia,,
JasmineF_TN,Secularist-Pro Dem.,90,"an NGO with partners all big things like UNDP and NED; no mention of islam in any statements or materials. ""Our mission is to strengthen democratic stability and economic prosperity through institutional dialogue between policymakers and civil society on social and economic policy issues; while simultaneously building the capacity of civil society to propose, monitor, and review public policies and provide input into policy-making process.""",,Tunisia,,
alaa,Secularist-Pro Dem.,80,"Very well-known blogger and active in anti-govt. protests, but doesn't have any known links to MB",,Egypt,,
waelabbas,Secularist-Pro Dem.,95,"Human rights blogger, Twitter search on #Morsi shows he has been critical of the MB in the past",,Egypt,,
ghonim,Secularist-Pro Dem.,95,Well-known activist and former engineer at Google -- very secular,,Egypt,,
nawaranegm,Secularist-Pro Dem.,65,"I'm not sure if she's really secular, but she doesn't like the MB per newspaper articles",,Egypt,,
sandmonkey,Secularist-Pro Dem.,95,"one of the main people coordinating the revolution... assuming secular because also anti-morsi, called brotherhood terrorists",,Egypt,,
elbaradei,Secularist-Pro Dem.,80,"wants democracy & peace, participated in rev, formed pol party and coaltion with other secularist parties, also wants inclusion of Islamists in politics",,Egypt,,
zeinobia,Secularist-Pro Dem.,60,"picture is of #Jan25 (sure about anti-govt), so i am unsure of seculra/islamists: seems critical of brotherhood, but is religious (lots of pray for comments), supported ElBaradei",,Egypt,,
3arabawy,Secularist-Pro Dem.,90,"anti-govt (pinned tweet ""down with Mubarak""), likens morsi to mubarak",,Egypt,,
amrmsalama,Secularist-Pro Dem.,80,made documentary about called Tahrir 2011... no tweets at all about morsi,,Egypt,,
monasosh,Secularist-Pro Dem.,90,hates morsi ,,Egypt,,
oshaokhtmeligi,,,suspended account,,Egypt,,
kalimakhus,Secularist-Pro Dem.,80,anti-govt,,Egypt,,
drbassemyoussef,Secularist-Pro Dem.,90,"famous satirist and youtube, makes fun of morsi",,Egypt,,
belalfadl,,,comic and writer--finding this article helped: https://www.alaraby.co.uk/english/comment/2015/6/3/mohamed-morsi-is-no-nelson-mandella (no tweets on any of the key search words),,Egypt,,
gamaleid,Secularist-Pro Dem.,95,human rights lawyer and joined a group to lobby against Mubarak's govt,,Egypt,,
eahram,,,"""Sorry, that page doesn’t exist!""",,Egypt,,
salmaeldaly,Secularist-Pro Dem.,70,"favorable retweets of #Jan25, one photo of Morsi, too",,Egypt,,
yosrifouda,Secularist-Pro Dem.,90,very clearly...apologized for any votes Morsi gained by appearing on his show,,Egypt,,
wael,Secularist-Pro Dem.,90,anti govt and socialist so also doubt Morsi supporter,,Egypt,,
monaeltahawy,Secularist-Pro Dem.,95,"""as happy as I am 2 c #Morsi gone bec alienated & marginalized opposition, the Muslim Brotherhood must be included not marginalized""",,Egypt,,
alyaagad,Secularist-Pro Dem.,90,,,Egypt,,
galalamer,Secularist-Pro Dem.,50,"know for sure he was anti-govt, but he died of heart attack during the protests (unsure of whether anti/pro MB)",,Egypt,,
rezo007,,,no tweets on any of the key search words,,Egypt,,
amrwaked,Secularist-Pro Dem.,50,read article that said this egyptian actor was one of the first celebrities to be vocally anti-Mubarak,,Egypt,,
mand0z,Secularist-Pro Dem.,90,"""Don't fall for the regime's Muslim-Brotherhood-taking-over propaganda. Also if you want make sure they don't take over: Participate! #Jan25""",,Egypt,,
adel_salib,Secularist-Pro Dem.,50,"hard to understand translation...seems to have pro #Jan25 tweets, but cant tell if secularist",,Egypt,,
hazem_azim,Secularist-Pro Dem.,80,"""not against rev jan.25 but but totally against disgusting leading figuresDont mix up""; also seems to be against US involvement...thinks Obama supported MB",,Egypt,,
ahmadesseily,Secularist-Pro Dem.,85,called MB terrorists and antigov,,Egypt,,
zeinabsamir,Secularist-Pro Dem.,20,def anti govt but cant tell about morsi,,Egypt,,
shmpongo,,,@shmpongo hasn't Tweeted,,Egypt,,
lilianwagdy,Secularist-Pro Dem.,70,"@lilianwagdy: So basically Morsi's foreign supporters include the US and Al Qaeda .. hmmm
https://twitter.com/DrKarimK/status/353119428491239424/photo/1pic.twitter.com/f1XEXxJq2Q "".. ""I'm both anti morsi and anti scaf. I'm watching now trying to not be overjoyed because there is a possible military takeover"" ....""@lilianwagdy: No no no... Morsi did not declare war on Syria, he declared war on Egyptians"" exactly
",,Egypt,,
5orm,Secularist-Pro Dem.,70,"pro jan 25 and anti morsi ""Amnesty International | Egypt: Evidence points to torture carried out by Morsi supporters http://www.amnesty.org/en/for-media/press-releases/egypt-evidence-points-torture-carried-out-morsi-supporters-2013-08-02#.UfwWOL1clfF.twitter …""",,Egypt,,
sarahcarr,Secularist-Pro Dem.,80,"involved in jan25 providing information and news through her twitter. very critial of all leaders and has made comparisons of hitler to morsi: ""Mubarak & his jokes about sinking ferries, Morsi & his planet of the apes and Sisi & his fucking watches. Egypt is married to lunatics."" ... ""Morsi is about to speak and the studio and his posture and the presenters' obsequiousness is extremely Mubarakist."".....""Morsi saying all Egyptians were together in the revolution [unlike the constitutional assembly]""",,Egypt,,
gsquare86,Secularist-Pro Dem.,90,"her website is clear about her beliefs (e.g. ""Mubarak, Tantawy, Morsy, Sisi; your day will come and revolutionary justice will be served!"")",,Egypt,,
minazekri,Secularist-Pro Dem.,60,tweets anti sis anti morsi,,Egypt,,
ahmednaguib,Secularist-Pro Dem.,70,"""Again, the Egyptians made history by taking down one of the most feared internal security systems. No more fear. #Jan25 #AmnDawla #Egypt""....""In short, under Mubarak, Egypt’s economy was bad; under Morsi, it got worse. #PTs""....""All the deaths since the removal of Morsi are the #MB's fault. None of this would have happened if they were fair and decent people.""",,Egypt,,
gemyhood,Islamist-Pro Dem.,50,can't tell if hes making fun of morsi or supporting him?,,Egypt,,
shokeir,Secularist-Pro Dem.,40,can't tell if he's pro/anti morsi,,Egypt,,
heshoz,Secularist-Anti Dem.,80,anti MB pros sis,,Egypt,,
mennagamal,Islamist-Pro Dem.,50,seems like she goes back and forth about her feelings towards MB. not enough tweets to really know,,Egypt,,
theboghdady,Secularist-Pro Dem.,80,,,Egypt,,
seksek,Secularist-Pro Dem.,80,,,Egypt,,
sarahngb,Secularist-Pro Dem.,90,,,Egypt,,
thebigpharaoh,Secularist-Pro Dem.,70,"""Morsi threatened to use military trials against those who insult him. Mubarak used to send the MB to military courts. That's how low MB is."" so he doesn't like MB but his dad was a Morsi supporter. ""Today there are no independent papers as a sign of protest. There are only ugly state owned papers that moved from serving Mubarak to the MB""",,Egypt,,
h_eid,Secularist-Pro Dem.,50,"from @ch33sl3y ... ""@H_Eid We are watching from england with hope and pride! we are with you our friends in spirit. #mubarak must go! #freedom will be yours!""... supposed RTs (i can't find original tweets) indicate that he is pro-dem... nothing about Morsi",,Egypt,,
lastoadri,Secularist-Pro Dem.,80,"""I agree with the accusation de .. ""@iayad: The Muslim Brotherhood must be tried for political stupidity! # Egypt # Politics #Egypt"" & ""I am PROUD to witness this time in Egyptian History. I am PROUD to be an Egyptian. #Jan25""",,Egypt,,
rashapress,Secularist-Pro Dem.,80,https://www.frontlinedefenders.org/en/case/case-history-rasha-azab,,Egypt,,
minanaguib90,Secularist-Pro Dem.,85,"I'm not freaking out, not at all .. I'm glad he started acting like a real MB member that early .. The early the better # Morsi  # Egypt",,Egypt,,
ahmad_khalil,Secularist-Pro Dem.,70,"def pro dem, critical of mb & morsi, but not very explicitly",,Egypt,,
naguibsawiris,Secularist-Pro Dem.,100,founded free egyptians party: secular & democratic,,Egypt,,
mazloum,Secularist-Pro Dem.,90,,,Egypt,,
nabilelhalfawy,Secularist-Pro Dem.,20,"أخشى من تأثيرالثوارالزمالكاويةعلى الثورة (كلام كثير,إحتجاج دائم,ضياع نقاط,شعور بالإضطهاد.إدمان للمركزالثانى) فال الله ولافالى #Jan25 #Tahrir","seems critical of most things, this tweet seems to indicate that he supports revolution but afraid of impact the revolutionaries will have on society",Egypt,,
alnagar80,Secularist-Pro Dem.,90,"he was raised in the MB youth movement but left because he didnt agree with its ideals. he then was a major participant in Jan25. he ran and won an MP with the Al-Adl party (Justice Party), which is secular.",,Egypt,,
theadly,Secularist-Pro Dem.,50,"If you're not part of the Revolution, you're part of the problem. #Tahrir #Jan25 #Egypt ...  and... I remember a time when I said I'm Egyptian, people said pyramids, not ""Sisi or Morsi"", shake my damn head. --tends to be lightly critiacl of morsi, listens to his speeches to cure insomnia...",,Egypt,,
thesherio,Secularist-Pro Dem.,70,"""I'm calling dibs on bringing down the Morsi statue"" & very involved in jan25... but...""In 2011 if you weren't with #jan25 then you had no heart, in 2014 if you're not against it then you have no brains.""",,Egypt,,
kalnaga,Secularist-Pro Dem.,90,"""More repressive than Mubarak; as incompetent as Morsi: President Sisi is wrecking Egypt…' and ""Egyptians by Millions REVOLT AGAIN saying: LOUD & CLEAR to MB & Morsi : The Time for Religious Fascism is over. SHAME ON USA SUPPORT TO MB!""",,Egypt,,
midoo0,Islamist-Pro Dem.,20,"""@TheBigPharaoh sisi is amass killer مفيش مقارنة اصلا""... i can't tell his take on mb/morsi; he has liked youtube videos of the crowd cheering after morsi was elected president... tweets dont seem overtly critical and almost seems to defend them.... Replying to @EricTrager18: Ok MB are sectarian, but el mogheer is not a member and they stated that in 2012""",,Egypt,,
dr_heba_raouf,Secularist-Pro Dem.,60,"she is pro-democrac, is very religious, but says wants islam to not be in govt as a way to maintain authority but for moral justice and ""harmonizing it with the secular system"" http://www.freemalaysiatoday.com/category/nation/2017/08/07/muslim-world-facing-ideacide-says-egyptian-scholar/",,Egypt,,
moftasa,Secularist-Pro Dem.,80,pro dem called morsi dictator,,Egypt,,
ahmdalish,Secularist-Pro Dem.,70,,,Egypt,,
theonlywarman,Secularist-Pro Dem.,75,"was protesting and active; tweeted that he does not support morsi... he seems to be apathetic now towards the revolution, calling it a coup",,Egypt,,
pakinamamer,Secularist-Pro Dem.,85,"""New Egypt is eerily identical to old Egypt; we're 10 steps back albeit w/ popular support ... all cos of the Brotherhood, Morsi, & Islamists""",,Egypt,,
zelaky,Islamist-Pro Dem.,69,Mercy: God is great above all # Morsi,,Egypt,,
embee,Secularist-Pro Dem.,60,pro democracy... seems critical of MB,,Egypt,,
ahmada2,Secularist-Pro Dem.,80,"pro jan 25 and anti MB
“@SondosFaramawy: @ahmada2 we're MB free :) rejoice!” @KarimaKhalil @SondosFaramawy I still can't believe it!!! we vote #MB there since god knows when! :)
",,Egypt,,
ramiii,Secularist-Pro Dem.,30,"his tweets pretty apathetic during jan25 protests... almost like the people's fault for letting mubarak get so bad... ""People asking for democracy . For god's sake practice it first #jan25 #Tahrir #Egypt"" and ""who comes after mubarak?""... he also isn't a fan of morsi or sisi... ",,Egypt,,
mar3e,Secularist-Pro Dem.,80,"""Egypt under the Rule of Muslim Brotherhood is wrose than the era of the Past three Dictators ""Nasser-Sadat-Mubarak"" # Jan25  # Revolution""",,Egypt,,
alaaaswany,Secularist-Pro Dem.,85," pro-dem, founder of the kefaya movement pre-jan25, and is secular: ""ISLAM AS A RELIGION COULD LEAD THE PEOPLE TO BE BETTER HUMAN BEINGS BUT IF YOU MIX ISLAM WITH POLITICS THE RESULT WILL BE INEVITABLY FASCISM"" (although he refused to have a book translated into hebrew...?)",,Egypt,,
alienzero,Secularist-Pro Dem.,85,"literaly said he hates mubarak and gave advice to people of where to protest jan25; also...""morsi going crazy does not turn shafiq to a good person ... both r mother fuckers""",,Egypt,,
